id,name
DB00908,Quinidine
DB00363,Clozapine
DB00477,Chlorpromazine
DB00321,Amitriptyline
DB00458,Imipramine
DB01142,Doxepin
DB00502,Haloperidol
DB01242,Clomipramine
DB01002,Levobupivacaine
DB00296,Ropivacaine
DB00564,Carbamazepine
DB09241,Methylene blue
DB01149,Nefazodone
DB00909,Zonisamide
DB00814,Meloxicam
DB01224,Quetiapine
DB00091,Cyclosporine
DB00280,Disopyramide
DB01267,Paliperidone
DB00176,Fluvoxamine
DB00721,Procaine
DB01151,Desipramine
DB00622,Nicardipine
DB09118,Stiripentol
DB01075,Diphenhydramine
DB00468,Quinine
DB06700,Desvenlafaxine
DB04896,Milnacipran
DB00312,Pentobarbital
DB00246,Ziprasidone
DB00961,Mepivacaine
DB00540,Nortriptyline
DB00661,Verapamil
DB00555,Lamotrigine
DB00252,Phenytoin
DB00333,Methadone
DB01069,Promethazine
DB00281,Lidocaine
DB09068,Vortioxetine
DB08910,Pomalidomide
DB00907,Cocaine
DB04948,Lofexidine
DB09089,Trimebutine
DB00960,Pindolol
DB01359,Penbutolol
DB01233,Metoclopramide
DB00270,Isradipine
DB09185,Viloxazine
DB01238,Aripiprazole
DB01036,Tolterodine
DB00193,Tramadol
DB00934,Maprotiline
DB00297,Bupivacaine
DB00206,Reserpine
DB08918,Levomilnacipran
DB00813,Fentanyl
DB06770,Benzyl alcohol
DB00490,Buspirone
DB09288,Propacetamol
DB00682,Warfarin
DB00476,Duloxetine
DB01174,Phenobarbital
DB00571,Propranolol
DB01086,Benzocaine
DB00420,Promazine
DB01367,Rasagiline
DB00349,Clobazam
DB00726,Trimipramine
DB00418,Secobarbital
DB01577,Metamfetamine
DB00918,Almotriptan
DB00245,Benzatropine
DB00999,Hydrochlorothiazide
DB00285,Venlafaxine
DB01221,Ketamine
DB09167,Dosulepin
DB00794,Primidone
DB00537,Ciprofloxacin
DB00347,Trimethadione
DB00829,Diazepam
DB01320,Fosphenytoin
DB00230,Pregabalin
DB00472,Fluoxetine
DB00575,Clonidine
DB14185,Aripiprazole lauroxil
DB00669,Sumatriptan
DB04946,Iloperidone
DB01118,Amiodarone
DB09061,Cannabidiol
DB01166,Cilostazol
DB00482,Celecoxib
DB00334,Olanzapine
DB01037,Selegiline
DB00373,Timolol
DB01435,Antipyrine
DB00328,Indomethacin
DB00633,Dexmedetomidine
DB00398,Sorafenib
DB00696,Ergotamine
DB01115,Nifedipine
DB00454,Meperidine
DB01624,Zuclopenthixol
DB00342,Terfenadine
DB12278,Propiverine
DB00818,Propofol
DB09071,Tasimelteon
DB00864,Tacrolimus
DB00313,Valproic acid
DB00734,Risperidone
DB00533,Rofecoxib
DB01628,Etoricoxib
DB00656,Trazodone
DB00586,Diclofenac
DB00343,Diltiazem
DB04841,Flunarizine
DB00780,Phenelzine
DB00543,Amoxapine
DB01072,Atazanavir
DB01018,Guanfacine
DB00808,Indapamide
DB00598,Labetalol
DB00683,Midazolam
DB00951,Isoniazid
DB01424,Aminophenazone
DB01015,Sulfamethoxazole
DB00763,Methimazole
DB08996,Dimetacrine
DB01403,Methotrimeprazine
DB09244,Pirlindole
DB09245,Toloxatone
DB11642,Pitolisant
DB04871,Lorcaserin
DB09224,Melperone
DB01274,Arformoterol
DB01161,Chloroprocaine
DB04743,Nimesulide
DB06216,Asenapine
DB06702,Fesoterodine
DB12093,Tetrahydropalmatine
DB01409,Tiotropium
DB00625,Efavirenz
DB00795,Sulfasalazine
DB04953,Ezogabine
DB00788,Naproxen
DB08893,Mirabegron
DB00404,Alprazolam
DB05541,Brivaracetam
DB00588,Fluticasone propionate
DB01601,Lopinavir
DB00356,Chlorzoxazone
DB00715,Paroxetine
DB01200,Bromocriptine
DB00980,Ramelteon
DB00370,Mirtazapine
DB06712,Nilvadipine
DB00897,Triazolam
DB00402,Eszopiclone
DB00527,Cinchocaine
DB00679,Thioridazine
DB09289,Tianeptine
DB04920,Clevidipine
DB00962,Zaleplon
DB01156,Bupropion
DB00945,Acetylsalicylic acid
DB00196,Fluconazole
DB09235,Efonidipine
DB00593,Ethosuximide
DB00182,Amphetamine
DB00215,Citalopram
DB05246,Methsuximide
DB00866,Alprenolol
DB01580,Oxprenolol
DB09082,Vilanterol
DB14754,Solriamfetol
DB00612,Bisoprolol
DB04855,Dronedarone
DB00812,Phenylbutazone
DB06282,Levocetirizine
DB09009,Articaine
DB01105,Sibutramine
DB00248,Cabergoline
DB00738,Pentamidine
DB08953,Indalpine
DB01135,Doxacurium
DB00237,Butabarbital
DB13500,Otilonium
DB01050,Ibuprofen
DB04832,Zimelidine
DB01136,Carvedilol
DB01175,Escitalopram
DB01068,Clonazepam
DB00273,Topiramate
DB00390,Digoxin
DB00264,Metoprolol
DB00784,Mefenamic acid
DB08496,(R)-warfarin
DB00554,Piroxicam
DB00892,Oxybuprocaine
DB13954,Estradiol cypionate
DB00436,Bendroflumethiazide
DB00181,Baclofen
DB00327,Hydromorphone
DB00953,Rizatriptan
DB00341,Cetirizine
DB00461,Nabumetone
DB00320,Dihydroergotamine
DB00783,Estradiol
DB00608,Chloroquine
DB13956,Estradiol valerate
DB01203,Nadolol
DB00292,Etomidate
DB06292,Dapagliflozin
DB09262,Imidafenacin
DB01418,Acenocoumarol
DB01324,Polythiazide
DB00401,Nisoldipine
DB08907,Canagliflozin
DB01591,Solifenacin
DB06731,Seproxetine
DB01356,Lithium cation
DB00377,Palonosetron
DB00753,Isoflurane
DB01215,Estazolam
DB01388,Mibefradil
DB00712,Flurbiprofen
DB00936,Salicylic acid
DB00875,Flupentixol
DB00653,Magnesium sulfate
DB09085,Tetracaine
DB00750,Prilocaine
DB01100,Pimozide
DB00465,Ketorolac
DB00871,Terbutaline
DB00819,Acetazolamide
DB01587,Ketazolam
DB00880,Chlorothiazide
DB00898,Ethanol
DB00214,Torasemide
DB08899,Enzalutamide
DB01041,Thalidomide
DB05232,Tetrodotoxin
DB00645,Dyclonine
DB09345,Pramocaine
DB00802,Alfentanil
DB04842,Fluspirilene
DB00921,Buprenorphine
DB09213,Dexibuprofen
DB00805,Minaprine
DB01169,Arsenic trioxide
DB00501,Cimetidine
DB00628,Clorazepic acid
DB13532,Cyclopenthiazide
DB00774,Hydroflumethiazide
DB01021,Trichlormethiazide
DB00580,Valdecoxib
DB00749,Etodolac
DB00244,Mesalazine
DB00563,Methotrexate
DB00697,Tizanidine
DB08815,Lurasidone
DB08439,Parecoxib
DB00344,Protriptyline
DB09016,Butriptyline
DB00186,Lorazepam
DB13791,Penfluridol
DB01009,Ketoprofen
DB11901,Apalutamide
DB14055,(S)-Warfarin
DB00604,Cisapride
DB00572,Atropine
DB01171,Moclobemide
DB01181,Ifosfamide
DB00731,Nateglinide
DB09204,Arotinolol
DB14509,Lithium carbonate
DB01236,Sevoflurane
DB08897,Aclidinium
DB13950,WIN 55212-2
